═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.61
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   100 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 3000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 3000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.2 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟠 ** 66.4** pkt
   📐 Balance (win share): 🟠 66.4 pkt | min `4p-no-cienie` 🔴 50.4 | witalność kara 2.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
   💤 Witalność — martwe / kastracja (audytor ma to leczyć, nie zatrzymywać się na win share):
      • 4p-no-cienie: Zbyt rzadkie Autodafé (1.29/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • 4p-no-kabala: Zbyt rzadkie Autodafé (1.24/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • `4p-core`: 🟠 ** 70.2** pkt (balance 🟠 70.2)
      • `4p-no-cienie`: 🔴 **  6.8** pkt (balance 🔴 50.4)
      • `4p-no-kabala`: 🔴 **  9.0** pkt (balance 🟠 66.2)
      • `4p-no-korona`: 🟡 ** 87.1** pkt (balance 🟡 87.1)
      • `4p-no-oficjum`: 🔴 ** 58.3** pkt (balance 🔴 58.3)
   ⏱️ Średnia Er: 5.84 | Deadlocks: 0.0% | Pas Biedy: 6.0%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (670 kandydatów)...
   🧬 Wygenerowano 670 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 670 kandydatów (100 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 670] (  0.1%) |  0.8 zad/s | ETA: 14m 10s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 670] (  0.3%) |  1.3 zad/s | ETA: 8m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 670] (  0.4%) |  1.9 zad/s | ETA: 5m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 670] (  0.6%) |  2.6 zad/s | ETA: 4m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 670] (  0.7%) |  3.2 zad/s | ETA: 3m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 670] (  0.9%) |  3.8 zad/s | ETA: 2m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 670] (  1.0%) |  4.4 zad/s | ETA: 2m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 670] (  1.2%) |  5.0 zad/s | ETA: 2m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 670] (  1.3%) |  5.6 zad/s | ETA: 1m 58s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 670] (  1.5%) |  5.9 zad/s | ETA: 1m 51s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 670] (  1.6%) |  5.1 zad/s | ETA: 2m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 670] (  1.8%) |  4.5 zad/s | ETA: 2m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 670] (  1.9%) |  4.8 zad/s | ETA: 2m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 670] (  2.1%) |  4.7 zad/s | ETA: 2m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 670] (  2.2%) |  5.0 zad/s | ETA: 2m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 670] (  2.4%) |  5.3 zad/s | ETA: 2m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 670] (  2.5%) |  5.7 zad/s | ETA: 1m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 670] (  2.7%) |  6.0 zad/s | ETA: 1m 49s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 670] (  2.8%) |  6.2 zad/s | ETA: 1m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 670] (  3.0%) |  6.5 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 670] (  3.1%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 670] (  3.3%) |  6.9 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 670] (  3.4%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 670] (  3.6%) |  7.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 670] (  3.7%) |  6.7 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 670] (  3.9%) |  5.8 zad/s | ETA: 1m 50s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 670] (  4.0%) |  6.1 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 670] (  4.2%) |  6.2 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 670] (  4.3%) |  6.4 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 670] (  4.5%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 670] (  4.6%) |  6.7 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 670] (  4.8%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 670] (  4.9%) |  6.6 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 670] (  5.1%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 670] (  5.2%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 670] (  5.4%) |  6.0 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 670] (  5.5%) |  6.1 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 670] (  5.7%) |  6.3 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  90/ 670] ( 13.4%) |  6.3 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  91/ 670] ( 13.6%) |  6.3 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  92/ 670] ( 13.7%) |  6.2 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  93/ 670] ( 13.9%) |  6.3 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  94/ 670] ( 14.0%) |  6.3 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  95/ 670] ( 14.2%) |  6.4 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  96/ 670] ( 14.3%) |  6.1 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  97/ 670] ( 14.5%) |  6.1 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  98/ 670] ( 14.6%) |  6.1 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  99/ 670] ( 14.8%) |  6.1 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 100/ 670] ( 14.9%) |  6.2 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 101/ 670] ( 15.1%) |  6.2 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 102/ 670] ( 15.2%) |  6.1 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 103/ 670] ( 15.4%) |  6.1 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 104/ 670] ( 15.5%) |  6.2 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 105/ 670] ( 15.7%) |  6.2 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 106/ 670] ( 15.8%) |  6.0 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 107/ 670] ( 16.0%) |  6.0 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 108/ 670] ( 16.1%) |  6.1 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 109/ 670] ( 16.3%) |  6.1 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 110/ 670] ( 16.4%) |  6.1 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 111/ 670] ( 16.6%) |  6.2 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 112/ 670] ( 16.7%) |  6.1 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 113/ 670] ( 16.9%) |  6.1 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 114/ 670] ( 17.0%) |  6.1 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 115/ 670] ( 17.2%) |  6.2 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 116/ 670] ( 17.3%) |  6.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 117/ 670] ( 17.5%) |  6.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 118/ 670] ( 17.6%) |  6.0 zad/s | ETA: 1m 31s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 119/ 670] ( 17.8%) |  6.1 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 120/ 670] ( 17.9%) |  6.1 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 121/ 670] ( 18.1%) |  6.1 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 122/ 670] ( 18.2%) |  6.1 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 123/ 670] ( 18.4%) |  6.1 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 124/ 670] ( 18.5%) |  6.1 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 125/ 670] ( 18.7%) |  6.1 zad/s | ETA: 1m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 126/ 670] ( 18.8%) |  6.0 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 127/ 670] ( 19.0%) |  6.0 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 128/ 670] ( 19.1%) |  6.0 zad/s | ETA: 1m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 129/ 670] ( 19.3%) |  6.0 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 130/ 670] ( 19.4%) |  6.1 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 131/ 670] ( 19.6%) |  6.1 zad/s | ETA: 1m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 132/ 670] ( 19.7%) |  6.0 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 133/ 670] ( 19.9%) |  6.0 zad/s | ETA: 1m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 134/ 670] ( 20.0%) |  6.1 zad/s | ETA: 1m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 135/ 670] ( 20.1%) |  6.1 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 136/ 670] ( 20.3%) |  6.0 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 137/ 670] ( 20.4%) |  6.0 zad/s | ETA: 1m 29s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 138/ 670] ( 20.6%) |  6.0 zad/s | ETA: 1m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 139/ 670] ( 20.7%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 140/ 670] ( 20.9%) |  6.1 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 141/ 670] ( 21.0%) |  6.1 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 142/ 670] ( 21.2%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 143/ 670] ( 21.3%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 144/ 670] ( 21.5%) |  6.1 zad/s | ETA: 1m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 145/ 670] ( 21.6%) |  6.1 zad/s | ETA: 1m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 146/ 670] ( 21.8%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 147/ 670] ( 21.9%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 148/ 670] ( 22.1%) |  6.0 zad/s | ETA: 1m 27s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 149/ 670] ( 22.2%) |  6.0 zad/s | ETA: 1m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 150/ 670] ( 22.4%) |  6.0 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 151/ 670] ( 22.5%) |  6.0 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 152/ 670] ( 22.7%) |  6.0 zad/s | ETA: 1m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 153/ 670] ( 22.8%) |  6.0 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 154/ 670] ( 23.0%) |  6.1 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 155/ 670] ( 23.1%) |  6.1 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 156/ 670] ( 23.3%) |  6.0 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 157/ 670] ( 23.4%) |  6.0 zad/s | ETA: 1m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 158/ 670] ( 23.6%) |  6.0 zad/s | ETA: 1m 25s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 159/ 670] ( 23.7%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 160/ 670] ( 23.9%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 161/ 670] ( 24.0%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 162/ 670] ( 24.2%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 163/ 670] ( 24.3%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 164/ 670] ( 24.5%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 165/ 670] ( 24.6%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 166/ 670] ( 24.8%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 167/ 670] ( 24.9%) |  6.0 zad/s | ETA: 1m 24s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 168/ 670] ( 25.1%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 169/ 670] ( 25.2%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 170/ 670] ( 25.4%) |  6.0 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 171/ 670] ( 25.5%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 172/ 670] ( 25.7%) |  6.0 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 173/ 670] ( 25.8%) |  6.0 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 174/ 670] ( 26.0%) |  6.0 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 175/ 670] ( 26.1%) |  6.0 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 176/ 670] ( 26.3%) |  5.9 zad/s | ETA: 1m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 177/ 670] ( 26.4%) |  5.9 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 178/ 670] ( 26.6%) |  6.0 zad/s | ETA: 1m 22s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 179/ 670] ( 26.7%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 180/ 670] ( 26.9%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 181/ 670] ( 27.0%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 182/ 670] ( 27.2%) |  6.0 zad/s | ETA: 1m 21s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
