═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.

🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   2/3285] (  0.1%) |  2.4 bat/s | ETA: 23m 06s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   3/3285] (  0.1%) |  3.6 bat/s | ETA: 15m 23s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   4/3285] (  0.1%) |  4.7 bat/s | ETA: 11m 32s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   5/3285] (  0.2%) |  5.9 bat/s | ETA: 9m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   6/3285] (  0.2%) |  7.1 bat/s | ETA: 7m 41s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   7/3285] (  0.2%) |  8.3 bat/s | ETA: 6m 35s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   8/3285] (  0.2%) |  9.5 bat/s | ETA: 5m 45s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   9/3285] (  0.3%) | 10.7 bat/s | ETA: 5m 07s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  10/3285] (  0.3%) | 11.8 bat/s | ETA: 4m 36s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  11/3285] (  0.3%) | 10.9 bat/s | ETA: 4m 59s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  12/3285] (  0.4%) | 11.9 bat/s | ETA: 4m 34s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  13/3285] (  0.4%) | 12.9 bat/s | ETA: 4m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  14/3285] (  0.4%) | 13.9 bat/s | ETA: 3m 55s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  15/3285] (  0.5%) | 14.9 bat/s | ETA: 3m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  16/3285] (  0.5%) | 15.9 bat/s | ETA: 3m 25s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  17/3285] (  0.5%) | 16.9 bat/s | ETA: 3m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  18/3285] (  0.5%) | 17.9 bat/s | ETA: 3m 02s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  19/3285] (  0.6%) | 18.9 bat/s | ETA: 2m 53s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  20/3285] (  0.6%) | 19.9 bat/s | ETA: 2m 44s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  21/3285] (  0.6%) | 19.5 bat/s | ETA: 2m 47s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  22/3285] (  0.7%) | 20.5 bat/s | ETA: 2m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  23/3285] (  0.7%) | 21.4 bat/s | ETA: 2m 32s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  56/3285] (  1.7%) | 52.0 bat/s | ETA: 1m 02s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  57/3285] (  1.7%) | 53.0 bat/s | ETA: 1m 00s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  58/3285] (  1.8%) | 53.9 bat/s | ETA: 59s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  59/3285] (  1.8%) | 54.8 bat/s | ETA: 58s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  60/3285] (  1.8%) | 55.7 bat/s | ETA: 57s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  61/3285] (  1.9%) | 49.8 bat/s | ETA: 1m 04s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  62/3285] (  1.9%) | 50.6 bat/s | ETA: 1m 03s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  63/3285] (  1.9%) | 51.4 bat/s | ETA: 1m 02s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  64/3285] (  1.9%) | 52.2 bat/s | ETA: 1m 01s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  65/3285] (  2.0%) | 53.1 bat/s | ETA: 1m 00s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  66/3285] (  2.0%) | 53.9 bat/s | ETA: 59s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  67/3285] (  2.0%) | 54.7 bat/s | ETA: 58s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  68/3285] (  2.1%) | 55.5 bat/s | ETA: 57s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  69/3285] (  2.1%) | 56.3 bat/s | ETA: 57s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  70/3285] (  2.1%) | 57.1 bat/s | ETA: 56s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  71/3285] (  2.2%) | 58.0 bat/s | ETA: 55s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  72/3285] (  2.2%) | 58.8 bat/s | ETA: 54s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  73/3285] (  2.2%) | 59.6 bat/s | ETA: 53s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  74/3285] (  2.3%) | 60.4 bat/s | ETA: 53s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  75/3285] (  2.3%) | 61.2 bat/s | ETA: 52s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  76/3285] (  2.3%) | 62.0 bat/s | ETA: 51s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  77/3285] (  2.3%) | 62.9 bat/s | ETA: 51s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  78/3285] (  2.4%) | 63.7 bat/s | ETA: 50s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  79/3285] (  2.4%) | 64.5 bat/s | ETA: 49s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  80/3285] (  2.4%) | 65.3 bat/s | ETA: 49s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  81/3285] (  2.5%) | 66.1 bat/s | ETA: 48s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  82/3285] (  2.5%) | 66.9 bat/s | ETA: 47s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  83/3285] (  2.5%) | 67.7 bat/s | ETA: 47s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  84/3285] (  2.6%) | 68.6 bat/s | ETA: 46s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  85/3285] (  2.6%) | 69.4 bat/s | ETA: 46s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  86/3285] (  2.6%) | 70.2 bat/s | ETA: 45s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  87/3285] (  2.6%) | 71.0 bat/s | ETA: 45s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  88/3285] (  2.7%) | 71.8 bat/s | ETA: 44s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  89/3285] (  2.7%) | 72.6 bat/s | ETA: 43s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  90/3285] (  2.7%) | 73.5 bat/s | ETA: 43s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  91/3285] (  2.8%) | 71.5 bat/s | ETA: 44s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  92/3285] (  2.8%) | 72.3 bat/s | ETA: 44s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  93/3285] (  2.8%) | 73.1 bat/s | ETA: 43s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  94/3285] (  2.9%) | 73.9 bat/s | ETA: 43s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  95/3285] (  2.9%) | 74.7 bat/s | ETA: 42s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  96/3285] (  2.9%) | 75.5 bat/s | ETA: 42s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  97/3285] (  3.0%) | 76.2 bat/s | ETA: 41s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  98/3285] (  3.0%) | 77.0 bat/s | ETA: 41s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  99/3285] (  3.0%) | 77.8 bat/s | ETA: 40s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 100/3285] (  3.0%) | 78.6 bat/s | ETA: 40s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 101/3285] (  3.1%) | 79.4 bat/s | ETA: 40s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 102/3285] (  3.1%) | 80.2 bat/s | ETA: 39s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 103/3285] (  3.1%) | 81.0 bat/s | ETA: 39s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 104/3285] (  3.2%) | 81.7 bat/s | ETA: 38s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 105/3285] (  3.2%) | 82.5 bat/s | ETA: 38s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 106/3285] (  3.2%) | 83.3 bat/s | ETA: 38s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 107/3285] (  3.3%) | 84.1 bat/s | ETA: 37s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 108/3285] (  3.3%) | 84.9 bat/s | ETA: 37s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 109/3285] (  3.3%) | 85.7 bat/s | ETA: 37s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 110/3285] (  3.3%) | 86.5 bat/s | ETA: 36s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 111/3285] (  3.4%) | 87.2 bat/s | ETA: 36s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 112/3285] (  3.4%) | 88.0 bat/s | ETA: 36s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 113/3285] (  3.4%) | 88.8 bat/s | ETA: 35s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 114/3285] (  3.5%) | 89.6 bat/s | ETA: 35s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 115/3285] (  3.5%) | 90.4 bat/s | ETA: 35s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 116/3285] (  3.5%) | 91.2 bat/s | ETA: 34s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 117/3285] (  3.6%) | 91.9 bat/s | ETA: 34s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 118/3285] (  3.6%) | 92.7 bat/s | ETA: 34s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 119/3285] (  3.6%) | 93.5 bat/s | ETA: 33s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 120/3285] (  3.7%) | 94.3 bat/s | ETA: 33s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 121/3285] (  3.7%) | 95.1 bat/s | ETA: 33s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 122/3285] (  3.7%) | 95.9 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 123/3285] (  3.7%) | 96.7 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 124/3285] (  3.8%) | 97.4 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 125/3285] (  3.8%) | 98.2 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 126/3285] (  3.8%) | 99.0 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 127/3285] (  3.9%) | 99.8 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 128/3285] (  3.9%) | 100.6 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 129/3285] (  3.9%) | 101.4 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 130/3285] (  4.0%) | 102.1 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 131/3285] (  4.0%) | 100.4 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 132/3285] (  4.0%) | 101.2 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 133/3285] (  4.0%) | 101.9 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 134/3285] (  4.1%) | 102.7 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 135/3285] (  4.1%) | 103.5 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 136/3285] (  4.1%) | 104.2 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 137/3285] (  4.2%) | 105.0 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 138/3285] (  4.2%) | 105.8 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 139/3285] (  4.2%) | 106.5 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 140/3285] (  4.3%) | 107.3 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 141/3285] (  4.3%) | 96.9 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 142/3285] (  4.3%) | 97.1 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 143/3285] (  4.4%) | 97.8 bat/s | ETA: 32s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 144/3285] (  4.4%) | 98.5 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 145/3285] (  4.4%) | 99.2 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 146/3285] (  4.4%) | 99.9 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 147/3285] (  4.5%) | 100.6 bat/s | ETA: 31s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 148/3285] (  4.5%) | 101.2 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 149/3285] (  4.5%) | 101.9 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 150/3285] (  4.6%) | 102.6 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 151/3285] (  4.6%) | 103.3 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 152/3285] (  4.6%) | 104.0 bat/s | ETA: 30s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 153/3285] (  4.7%) | 104.7 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 154/3285] (  4.7%) | 105.3 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 155/3285] (  4.7%) | 106.0 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 156/3285] (  4.7%) | 106.7 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 157/3285] (  4.8%) | 107.4 bat/s | ETA: 29s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 158/3285] (  4.8%) | 108.1 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 159/3285] (  4.8%) | 108.8 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 160/3285] (  4.9%) | 109.4 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 161/3285] (  4.9%) | 110.1 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 162/3285] (  4.9%) | 110.8 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 163/3285] (  5.0%) | 111.5 bat/s | ETA: 28s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 164/3285] (  5.0%) | 112.2 bat/s | ETA: 27s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 165/3285] (  5.0%) | 112.8 bat/s | ETA: 27s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 166/3285] (  5.1%) | 113.5 bat/s | ETA: 27s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 167/3285] (  5.1%) | 114.2 bat/s | ETA: 27s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 168/3285] (  5.1%) | 114.9 bat/s | ETA: 27s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 169/3285] (  5.1%) | 115.6 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 170/3285] (  5.2%) | 116.3 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 171/3285] (  5.2%) | 115.1 bat/s | ETA: 27s     
